uid,url,label,sublabel
999d6466-5cf5-4733-a02e-4d30140a54dd,http://www.nector.biz,Benign,Business
ef36a3d3-05d2-4501-ada0-acb428dfce6b,http://www.olejnik.home.pl,Benign,Business
ccdf0b1f-ebe0-480a-8735-7559ba103e04,http://omega-rusztowania.pl,Benign,Business
ad60b909-95c4-4664-9e50-bddc33c699c4,http://www.omer.pl,Benign,Business
ba17cb83-0440-4281-ace3-a4f4a6c4e779,http://www.peri.com.pl,Benign,Business
bcfa8527-7ddd-4e2e-8c59-b77b23bf0f29,http://www.pharmacon.com.pl,Benign,Business
0b78e43c-4b1c-4c96-ae2f-e3f0af932387,http://www.piwi.com.pl,Benign,Business
02756508-52b1-414f-92e9-f774b798c941,http://www.pneumatig.eu,Benign,Business
b7a283a1-9aec-4e3d-8448-922d99ca4ce6,http://prembud.eu,Benign,Regional
13a1a343-f1da-40ff-a037-d607bb80bd49,http://www.firma-pro.pl,Benign,Business
381e77e2-d6dc-4f5c-bf50-cb47a5d889a6,http://www.proinvest.czempin.pl,Benign,Business
7b448aa9-19a6-42ea-919a-c5080f7f6745,http://www.prymat.net,Benign,Business
7e25c30a-2c2a-407b-b5f4-e693a7ed8ecf,http://www.remar.pl,Benign,Regional
91767510-5e8b-45f3-889f-fd0e0e1c1e4b,http://www.rewers-sc.bizn.pl,Benign,Business
53d61557-7283-4868-b37b-44a0f299900a,http://www.r-js.pl,Benign,Business
06d8c64e-3f88-4932-bb77-14464b919af8,http://www.sciteex.com.pl,Benign,Business
605326e8-0e45-4e86-8a4d-0ba0afc6a70e,http://sparky.pl,Benign,Business
6ea6b92e-4889-404c-8cff-4facdca3ac50,http://www.szklo-tech.pl,Benign,Business
b430443b-853a-4023-82ba-19d49c899474,http://www.techpomp.pl,Benign,Business
3cf928ff-548d-4797-9e28-19f47b1f3409,http://www.tekapolska.pl,Benign,Business
41052005-dc48-4d46-aa79-9f5b6067b0c8,http://www.tgenvironment.com,Benign,Business
1c7c00ab-2b31-4e02-a8db-f29c12ebeb17,http://www.tikal.pl,Benign,Business
06a237a2-028f-4c39-b6ec-ead76598279f,http://www.tklprogress.pl,Benign,Business
da86071b-2f76-40b9-87e2-0815b658e4d3,http://www.translift.com.pl,Benign,Business
99da7256-725c-467e-80cb-4f75201169af,http://www.urda.pl,Benign,Business
5b347365-f250-4e20-9cc7-e3b0f073d953,http://www.powietrze.com.pl,Benign,Business
31b0d2c7-d1ed-40fc-ac81-5494c06a17c4,http://www.vibra.com.pl,Benign,Business
2b47eb26-2247-4af7-b5d1-d10b56910b01,http://www.wenta.eu,Benign,Business
0d208d0c-3463-4a93-8f44-0611d6ffd1bb,http://www.wokar.pl,Benign,Business
3a263b7f-25ef-4a8a-a210-5428733104f0,http://www.zakmet.pl,Benign,Business
98b0864e-a10a-4b02-a355-d37dc5d62694,http://www.zborowski.pl,Benign,Business
865c3638-8365-4b3c-906f-8291970a7c88,http://adoby.pl,Benign,Business
ce705eed-55f4-44ce-b8d0-e0138ab01405,http://www.alu-system.com.pl,Benign,Business
232c032b-2376-4ec8-a514-d88e277407b7,http://www.firma-arczykowski.com.pl,Benign,Regional
4d7899bd-498c-4afb-94f3-2a41d9a5af03,http://www.ars-3.pl,Benign,Business
f6135c66-a6b0-4c23-9e02-9f4ae28281eb,http://phu-skepe.w.interiowo.pl,Benign,Business
0b78c9bc-0080-458c-a3ea-b21488dacbf1,http://www.basoft.com.pl,Benign,Business
439af804-c631-4a10-a23f-8c0e66ff0fa4,http://www.bean.com.pl,Benign,Business
7f81b4ab-9ba6-48ed-a4c7-039f2190329c,http://www.beldowicz.pl,Benign,Business
7af99680-640d-405f-88e1-d62d54839551,http://www.bomir.com.pl,Benign,Business
0f74b115-6a22-4ffe-8ee3-15738a1c161f,http://www.braciamrozik.pl,Benign,Regional
aa2d72ec-2b4d-431f-9875-c83d92ee0095,http://www.broker.stg.pl,Benign,Regional
809e16b7-9c6b-4c9a-abfa-a37e137617b4,http://www.bsstargard.com.pl,Benign,Business
0634751e-93ae-47de-89dc-37a9fb5dea2b,http://www.btmjurkiewicz.pl,Benign,Business
879af371-38e3-44fe-b0dd-1de9d93bf6f0,http://www.bysewo-kolor.eu,Benign,Business
55a8d886-ec19-4eaf-8256-f81fef5261ac,http://www.cekol.pl,Benign,Business
b06a6d41-5de4-4ce9-94b3-7568be8e0282,http://www.ozarow.com.pl,Benign,Business
cd94df00-1184-49c7-b296-9a7856743772,http://www.cementownia-wejherowo.pl,Benign,Business
7ce3e3dd-f89d-49ff-af80-81c389c6af96,http://www.centrumpasikowski.pl,Benign,Business
3dfed2f2-cb3d-46bf-903d-6edc9b6d4e77,http://www.cersanit.com.pl,Benign,Business
4f3d5de0-2634-4b7e-8264-08bc134ac2b7,http://www.chazelles.eu,Benign,Business
3e4475cc-4f1f-4696-bfde-0a9fcbe36c8f,http://www.cjblok.com.pl,Benign,Business
06505bd8-6145-471d-ba5e-365a3f98273f,http://www.corkfon.com.pl,Benign,Business
8609aca9-add6-4add-9119-191f45379e65,http://www.dacer.pl,Benign,Regional
2e0c9aba-d294-4b39-92c9-f100aace94c4,http://www.dachblach.com.pl,Benign,Business
b320c872-bb09-4960-9f05-74e8cf2e6c46,http://www.deitermann.pl,Benign,Business
eb04b59a-4cdc-48c8-9aca-dc59bba6a55a,http://www.dekomte.com,Benign,Business
d12227f2-174f-4388-a5dd-28a87f708b72,http://www.dorplast.pl,Benign,Business
b5e3400d-0289-4e0f-a1a0-a83b2f0a0f60,http://www.e-mur.com.pl,Benign,Business
38b5d075-0297-43fb-ab1d-da0ecff3ef23,http://www.e-odbojnice.pl,Benign,Business
3ba985a7-5367-496c-9128-464df26d21e2,http://www.eskade.pl,Benign,Business
7a35a496-0641-4ac1-89b0-69fcd8b4d0bc,http://www.fallklandy.com,Benign,Business
47d1e25c-a4e1-4b1b-ba6a-179bba33354a,http://www.folimpex.com.pl,Benign,Business
f8c0aefa-f7cf-40c4-8679-c197e0240f70,http://www.forno-term.pl,Benign,Business
5abf2595-8461-4cad-bea8-de372e719798,http://www.geosynt.pl,Benign,Business
ce9e6c25-1f31-47c8-817a-566ee267dc82,http://www.geze.pl,Benign,Business
c6d39f6e-1d66-4fd4-bfb4-9c5fe9b4a169,http://www.grado.com.pl,Benign,Business
2c5b515b-a79d-4efb-835b-d2d2400994a3,http://www.griltex.pl,Benign,Business
046ab184-21d0-42b5-9cf3-ba85cc1e992c,http://www.grot.pl,Benign,Business
08f560e4-62a8-4029-90a7-f991c0204d0e,http://www.lafarge.pl,Benign,Business
00720a02-190d-48f9-b526-c29aa119948e,http://www.gorka.com.pl,Benign,Business
9784b3aa-3f98-4648-98b9-29ea7c83fd47,http://www.harbud.com,Benign,Business
88035fc8-29a8-4e31-892c-41b6d67d5418,http://www.gorazdze.pl,Benign,Business
4c3bf2f3-ca75-442a-ac17-ff5ea62af3f9,http://www.hoger.pl,Benign,Regional
87fa55d2-4f9e-48e7-83a0-9110f73e4d99,http://www.placzabaw.com.pl,Benign,Business
2f6d8ac8-c9ed-4ff4-a990-46d468087335,http://www.hydrostop.com.pl,Benign,Business
19061856-85b5-49f2-9972-4dd0ba142f6f,http://hydrostop.pl,Benign,Business
c954d266-8f22-4205-bc87-3c4e766da3b0,http://www.idmar.eu,Benign,Regional
0efea500-5867-4401-a7cc-df4c2f3f21e0,http://www.szepielak.pl,Benign,Regional
eb0030e5-cc9e-42e9-a892-65a1b6eb4c83,http://www.intergips.lublin.pl,Benign,Business
40018514-5a14-45ac-901a-89d84c81ba68,http://www.investim.com.pl,Benign,Business
07bbb872-e562-4612-84f9-f29ae1f7936b,http://www.isover.pl,Benign,Regional
5d46d23e-5e0b-443b-b27d-77ddd464b74f,http://www.jackbud.pl,Benign,Business
eda6c73e-7645-46da-bb69-2880deef3f44,http://www.justyr.pl,Benign,Business
4f70ee34-df5f-4524-b6e6-3a043363354b,http://www.kabinysanitarne.pl,Benign,Regional
73b31ac4-559d-4b36-89c6-9be9f334fa7e,http://www.kaztor.wroclaw.pl,Benign,Business
377d4109-94e6-4085-81b4-6c875929f84d,http://www.schody-kerix.pl,Benign,Business
e2986d7b-5ace-4d84-a649-f0acb2e8b3fc,http://www.klamex.pl,Benign,Business
17ede81c-8395-4e78-86cd-071ba2960561,http://www.knauf.pl,Benign,Business
020d4db6-9c01-42d9-8f0d-8047d8a364a4,http://www.koelner.pl,Benign,Business
34c9cde0-3f5f-42da-b6e9-5cbeb8f7270d,http://www.koma.zgora.pl,Benign,Business
5c617c01-bee5-415c-bba0-7f5bc6131e9a,http://www.komet-okucia.pl,Benign,Business
a085afb0-a9a8-4eaf-8727-a12e2f5e513b,http://www.kominflex.com.pl,Benign,Business
77ebecc0-08de-49e4-94d0-a7eb38753b71,http://www.komserwis.pl,Benign,Business
3c25e892-857c-45c6-8ca7-d96d111f068b,http://kowalstwo.com.pl,Benign,Business
b2a5fc44-aa14-4a22-8eb8-a4cc7598022a,http://www.kolumny.net,Benign,Business
ee3fd919-033b-42b5-95c6-cc2ae7502011,http://www.manufakturaceramiczna.com.pl,Benign,Business
07c9ffd8-036e-414c-84a1-c5eff3f96c68,http://www.marfie.pl,Benign,Business
f62e6076-e9ed-4261-be4e-8b53cacead7f,http://www.marley.com.pl,Benign,Business
ed6c405d-8caf-4c9b-865b-0c6cdf0ff771,http://www.emasters.pl,Benign,Business
0fe7505e-8ae5-46bb-a627-0703c5c8722e,http://www.golawscy.pl,Benign,Business
2ba4dd57-1fbd-4a68-ae00-0adc70570a3b,http://www.mirola.pl,Benign,Regional
e8076181-f8ee-4018-b70f-b0ced64e17b3,http://www.mitech.pl,Benign,Business
53c87b8c-f038-44a7-9892-8e0b79c557bc,http://www.gaja-msm.pl,Benign,Business
8b4abe81-5173-4920-a73d-707e65f3aba9,http://www.siekierki.com.pl,Benign,Regional
620916ab-9fac-40cd-83aa-7834d7de6935,http://www.paneltech.pl,Benign,Business
ed623aa9-a989-4d2b-ab39-4e548d87b0f8,http://www.ogrodzenia.lublin.pl,Benign,Business
8dad4441-7dd2-43e0-9781-eb671eb1d050,http://www.pereko.pl,Benign,Regional
4a95cc69-bc81-463f-9a49-6a8ebb328ab5,http://www.piectrot.com.pl,Benign,Regional
9a78745e-a411-47a6-9ecc-d93febb2d739,http://www.polam.naklo.pl,Benign,Business
efcb8d9b-14c9-4e5a-8152-f18eda8815a4,http://www.polskigranit.com.pl,Benign,Business
28644d62-f360-45b6-bcc2-3aaabdf074c6,http://grupapsb.com.pl,Benign,Business
87865d39-fcbc-4831-920c-293133a106d3,http://www.poujoulat.com.pl,Benign,Business
e5060141-376b-4d54-b58c-1e562c15ba31,http://www.prefabet.gda.pl,Benign,Business
04200b04-7b88-41d8-a5be-4ff9dc5b2cdf,http://www.primaczersk.pl,Benign,Business
7d74cfff-2ac8-4f0b-a97b-e88ef11064f6,http://www.probud.pl,Benign,Business
75207c0f-21b8-4e09-a0ac-b4cc8502b796,http://www.promyk.wielun.pl,Benign,Business
18ddddac-9e07-490c-a7b8-c17249d00284,http://www.pomiarymetr.pl,Benign,Business
014103be-adba-4f0a-8c66-549a669696c9,http://www.raszewski.pl,Benign,Business
a8670609-394e-4e26-9660-12e7f37716bd,http://rintal.pl,Benign,Regional
793bf5c1-0702-4922-aecc-a6a7a4799318,http://www.kolo.com.pl,Benign,Business
d5cea758-4c8e-4740-8fc4-1bf953bf9a91,http://www.sanitplast.com.pl,Benign,Business
b46986ac-9339-40f7-8640-5d22a1945faa,http://www.schiedel.pl,Benign,Business
35f033d2-cf9a-4cd5-92af-aa6af3b48ad0,http://www.scuklinkier.pl,Benign,Business
a583bac9-950c-4566-9a99-697de5464364,http://www.senko.pl,Benign,Business
6267aa8b-3311-4e82-9c2a-81302eb92de0,http://www.skwiercz-instal.pl,Benign,Business
098e0e6a-607f-4d01-9aac-135feb9decb0,http://www.stobrawa.pl,Benign,Business
36efde80-c3cf-4ce1-a1fb-50579af70359,http://www.styl-bet.com.pl,Benign,Business
792a57ee-ee17-4b7f-a5ce-34f304b58f49,http://www.terjot.pl,Benign,Business
31303395-f954-4ad8-9aff-7b092ac45fe7,http://termetal.pl,Benign,Business
0eea1507-ae64-42ba-90df-1dc86938de09,http://termoorganika.pl,Benign,Business
de9254e8-ddb9-4d47-a369-d75b0fe9b999,http://www.tibro.pl,Benign,Business
9d426be6-91f7-46f7-a448-7f9ca370bcfc,http://www.kominkitoma.pl,Benign,Business
0640f2b0-47f3-4abe-8dd4-5679e7d67ba3,http://www.tombet.pl,Benign,Business
bdbbfc42-ba6f-4c91-a1a0-0f5b2a59404c,http://www.trelleborg.com.pl,Benign,Business
43e74f90-edba-40f0-a84b-38b7dc5b9f88,http://www.tricosal.com.pl,Benign,Business
c1889e95-60b1-47e8-ae9e-305da6c5dc3b,http://www.ttplast.com,Benign,Business
b2202791-9cad-4b86-8936-7aae1e714690,http://www.twelvets.com.pl,Benign,Business
474b91f6-8034-4478-baca-df8b8da02661,http://www.wcserwis.pl,Benign,Business
ee45c1fb-05d9-4958-ad28-cc2189e368f2,http://www.winkelstuetze.de,Benign,Business
87748a4f-796f-42d0-a6b1-f96f0540d477,http://www.winiarskiprojekt.pl,Benign,Business
39833cf7-351c-42a7-bd0b-f5dfa7b73e63,http://www.wisebino.pl,Benign,Business
976cff3b-2a2a-44be-997b-65974519424b,http://www.kopras.pl,Benign,Business
f7991aab-f896-4495-b791-f5a534587fa5,http://www.cegielnia-szerominek.pl,Benign,Business
ab762a48-5f1a-4c82-834a-39ff6c509c61,http://zakpol.eu,Benign,Business
8942a615-a344-4668-b83f-6d6720a98c94,http://www.zim.pl,Benign,Business
ecb19bd7-583c-44ea-b203-c286c11121dc,http://www.astino.pl,Benign,Business
8147f681-e74e-4cca-844a-bdc9750513cf,http://www.ath.pl,Benign,Business
af033cac-c995-43e7-83e4-e25715c03db9,http://www.autodesk.pl,Benign,Business
e0572b93-4722-4854-9c2c-e832e9c9818c,http://www.butorg.com.pl,Benign,Business
2a0c188e-f7bf-4b51-b240-5909151ac683,http://www.chandney.com.pl,Benign,Business